CONTROLN,STATE,GENDER,HV1,IC1,IC4,HVP1,IC5,POBC1,POBC2,IC2,IC3,AVGGIFT,TCODE,DOB,DOMAIN,TARGET_D
185602,WI,F,400,232,315.0,0,10504,1,86,279.0,264,9.533333333,28,0,R2,10.0
23603,SC,M,824,348,400.0,0,14663,2,40,371.0,365,12.5,1,5801,S2,25.0
112943,OK,F,855,345,560.0,10,17869,2,64,384.0,508,8.729166667000001,2,3601,T1,12.0
44853,FL,M,578,246,323.0,0,14121,3,13,323.0,275,10.64285714,1,2912,C3,12.0
83094,MN,F,699,246,319.0,0,11020,1,81,254.0,304,13.6,0,1211,T2,20.0
148166,California,F,5372,673,892.0,97,44570,16,42,845.0,801,18.75,0,0,S1,20.0
101113,MO,F,839,456,485.0,2,14713,1,65,465.0,475,9.625,0,5801,C2,10.0
101889,MO,F,662,424,456.0,0,13377,0,79,436.0,444,13.5,0,5111,S2,16.0
58808,KY,F,575,228,327.0,1,12600,0,72,299.0,261,10.5,0,1401,T2,10.0
85498,MN,F,281,176,235.0,0,7683,0,86,207.0,208,5.909090909,0,0,R3,10.0
153864,California,F,3370,763,871.0,88,32072,16,33,824.0,824,9.888888889,0,5201,S1,20.0
145496,California,M,2803,555,620.0,88,17655,15,52,616.0,546,12.2,1,5111,U1,22.0
27566,GA,M,601,249,306.0,1,11235,4,67,274.0,286,15.0,0,0,C3,30.0
38031,FL,M,828,401,451.0,0,13716,31,31,396.0,451,12.5,1,5801,S2,10.0
130756,CO,,2408,906,961.0,65,42897,5,25,952.0,924,15.0,0,4701,T1,20.0
87281,MT,,445,192,275.0,0,9747,1,57,242.0,244,7.3,0,0,R2,8.0
16863,NC,female,951,307,487.0,11,17187,6,39,427.0,370,15.0,2,3301,C1,50.0
20065,NC,,722,327,371.0,0,13168,6,25,325.0,374,20.85714286,28,5301,T2,40.0
142554,California,M,1811,350,466.0,33,18591,12,52,405.0,440,13.75,0,1601,U2,15.0
10789,MN,F,534,284,351.0,0,11303,2,83,321.0,308,5.290322581,2,2309,R2,3.0
64224,IN,F,866,443,472.0,3,10484,1,57,453.0,454,12.83333333,0,3811,T1,20.0
6695,IL,M,471,299,347.0,0,14658,0,87,334.0,303,5.647058824,0,6609,C2,6.0
139799,NM,F,987,405,599.0,4,20940,8,42,544.0,490,25.0,0,5301,T1,25.0
1254,TX,M,1102,613,676.0,0,20557,4,46,639.0,648,25.0,1,4801,S1,30.0
1549,California,M,5863,1500,1150.0,98,174523,20,40,1500.0,1146,50.0,0,1604,S1,50.0
2159,SD,F,198,193,256.0,0,8898,1,48,211.0,237,9.266666667,2,1901,R2,9.0
80903,WI,male,658,305,376.0,3,13284,0,74,318.0,353,6.318181817999999,1002,6206,T1,15.0
186731,FL,F,512,175,236.0,0,12221,14,11,198.0,208,11.125,28,3407,0,15.0
67342,MI,M,886,367,497.0,9,17984,6,74,458.0,433,11.28571429,1,1312,S2,30.0
30366,OK,M,1429,724,813.0,12,34070,4,48,759.0,755,5.1875,2,3601,C1,6.0
64441,IN,M,386,258,358.0,1,12513,0,75,301.0,313,5.428571429,1,5401,R3,10.0
175155,OR,F,740,211,312.0,3,12165,3,46,259.0,257,10.0,28,4801,R2,21.0
82015,WI,F,543,306,337.0,0,11140,0,94,314.0,321,10.91666667,2,2812,R2,18.0
170912,California,M,1896,502,555.0,45,17405,6,56,511.0,548,15.0,0,4401,S1,20.0
183055,WA,F,876,337,439.0,3,15017,4,37,353.0,403,7.875,2,3704,S2,10.0
134032,UT,F,575,305,368.0,0,9906,1,80,349.0,326,15.0,2,0,R2,10.0
186573,WI,F,900,488,563.0,2,18369,1,84,524.0,537,7.692307692000001,0,0,T2,3.0
37299,FL,F,1171,272,383.0,4,14539,17,15,323.0,329,9.888888889,2,5502,C2,15.0
165746,California,M,1429,492,508.0,1,14106,15,48,497.0,507,4.75,0,703,C2,10.0
189520,California,M,4143,617,755.0,97,25985,9,59,690.0,704,13.72727273,1,1902,S1,20.0
26579,GA,F,858,388,494.0,7,19457,0,75,418.0,429,7.785714286,0,4301,T2,10.0
109583,LA,F,582,301,354.0,1,11139,0,80,325.0,321,4.0,0,4501,T2,5.0
40341,FL,F,902,410,461.0,4,15332,13,28,413.0,460,10.0,2,2401,S2,15.0
111615,AR,Female,356,229,225.0,0,8075,0,85,236.0,219,12.33333333,0,5306,C3,25.0
93397,IL,F,582,288,279.0,0,8165,0,75,288.0,286,20.0,0,0,U3,20.0
5881,California,M,2469,340,522.0,71,23188,5,54,411.0,475,13.25,1,1701,U1,12.0
93184,IL,F,0,315,581.0,0,34143,5,46,423.0,417,5.4375,0,1708,U1,10.0
9946,IL,F,1107,428,497.0,0,15788,4,80,476.0,432,7.764705882,2,2605,U2,5.0
46671,AL,Male,746,366,433.0,1,13901,1,73,409.0,399,9.818181818,0,5701,T1,10.0
172750,California,M,967,300,412.0,11,13399,6,58,348.0,342,18.66666667,1,5401,C2,25.0
22264,NC,M,1250,319,540.0,8,25660,3,33,411.0,429,22.5,1,3001,C1,10.0
56479,KY,F,139,63,137.0,0,5159,0,77,106.0,92,3.3125,2,2601,U4,4.0
164372,California,M,1861,402,527.0,38,22794,12,49,499.0,461,14.0,1,5501,S1,25.0
5140,California,M,3247,653,732.0,94,24693,5,63,666.0,722,6.147058824,1,2201,S1,7.0
32198,FL,F,1146,384,504.0,20,24850,10,9,435.0,447,7.5,0,4401,C1,9.0
113607,OK,F,415,212,325.0,1,11659,1,71,262.0,281,9.333333332999999,0,0,T2,15.0
19499,NC,female,854,382,419.0,3,14002,3,52,407.0,406,22.5,0,0,C1,20.0
73028,MI,M,496,301,372.0,0,11714,2,84,317.0,351,8.833333332999999,1,4704,R2,9.0
35553,FL,F,726,302,363.0,0,12484,5,33,334.0,326,10.66666667,2,0,S2,20.0
35463,FL,M,1028,394,584.0,19,25787,3,31,493.0,483,20.0,0,3701,C1,30.0
91591,IL,M,1464,256,457.0,23,22015,9,84,413.0,294,9.857142857000001,1,0,C1,10.0
109099,LA,F,719,313,391.0,2,12333,0,84,337.0,373,6.428571429,0,5701,T2,6.0
174182,HI,F,3063,337,506.0,78,21051,22,41,429.0,418,20.0,0,3201,U1,20.0
183722,WA,F,684,280,355.0,1,11763,2,57,311.0,326,12.2,0,4808,R2,20.0
98374,IL,F,376,268,344.0,0,11979,0,86,339.0,304,6.2173913039999995,0,2008,C2,15.0
126681,TX,F,927,386,484.0,5,16777,2,57,417.0,448,9.733333333,28,3911,R2,15.0
147936,California,M,3511,373,491.0,92,23187,44,25,452.0,421,5.466666667,1,901,U1,5.0
152133,California,F,1185,354,383.0,0,11061,16,48,373.0,369,21.66666667,28,0,S3,5.0
57929,KY,F,453,215,302.0,1,9722,0,82,260.0,266,8.307692308,2,3503,R3,10.0
15697,NC,U,535,283,336.0,1,12206,3,77,307.0,306,14.0,0,0,R2,20.0
92814,IL,F,747,458,503.0,0,14965,13,63,489.0,475,10.0,0,6401,U1,25.0
98282,IL,M,439,362,404.0,0,13570,1,89,388.0,371,10.6,0,3505,R2,15.0
27798,GA,F,935,419,541.0,8,16922,1,61,439.0,510,11.21428571,0,4301,T2,10.0
45503,FL,M,616,212,282.0,1,11912,5,16,234.0,248,5.133333333,1,3709,C3,5.0
6006,CO,F,947,300,469.0,3,17986,2,43,360.0,342,85.0,0,1602,C1,100.0
138182,AZ,Female,572,204,253.0,1,10858,7,36,242.0,238,6.0,28,2911,C2,5.0
144714,California,F,5014,756,770.0,98,31694,6,55,664.0,765,13.0,0,0,S1,16.0
10001,IL,M,675,278,409.0,0,22221,0,65,298.0,341,11.22222222,1,5508,C1,16.0
157860,California,M,3663,749,818.0,87,27400,14,52,777.0,784,4.285714286,1002,5701,S1,4.0
58351,KY,M,269,224,284.0,0,8172,0,77,256.0,250,7.75,1,2801,R3,9.0
97552,IL,F,226,183,263.0,0,8763,1,54,288.0,228,14.0,0,2801,C3,50.0
85920,SD,M,278,199,270.0,0,9994,1,80,244.0,238,9.777777777999999,1,0,0,20.0
29401,GA,M,471,282,298.0,0,9015,1,77,307.0,273,10.33333333,1,3410,T2,15.0
12715,AL,Male,604,314,327.0,0,16211,0,68,337.0,304,15.0,1,1201,C1,15.0
90031,IL,F,1219,417,540.0,2,21371,11,71,472.0,494,3.722222222,2,1601,C1,3.0
55442,MS,M,382,142,240.0,0,9374,1,89,181.0,205,9.166666667000001,0,2504,R3,25.0
105984,KS,F,1699,462,787.0,35,35636,6,47,657.0,581,12.16666667,0,5711,S1,10.0
188035,AZ,,1165,489,539.0,9,19234,6,18,514.0,519,11.5,1,0,S1,23.0
101665,MO,F,803,413,473.0,0,15002,1,58,429.0,447,4.069767442,0,7308,T2,5.0
70774,MI,F,394,229,308.0,0,9859,0,92,293.0,264,3.7,2,5601,R2,4.0
23263,SC,F,490,328,373.0,0,11313,2,76,341.0,336,19.6,0,3304,R2,30.0
166475,California,U,949,264,411.0,1,12784,10,52,371.0,321,12.5,0,4201,C1,10.0
83042,MN,M,849,344,428.0,0,12940,1,77,368.0,398,17.85714286,1,4005,T2,10.0
149970,California,F,1372,385,449.0,8,13902,15,58,419.0,421,15.0,0,0,S2,15.0
13863,TX,F,358,307,379.0,0,12507,2,78,325.0,342,6.933333332999999,0,3001,R2,6.0
64074,IN,F,325,144,190.0,0,4578,0,68,231.0,178,15.0,0,0,C3,10.0
42096,FL,F,355,208,244.0,0,9881,5,34,224.0,229,20.0,0,0,C3,20.0
169188,California,F,713,176,321.0,3,11467,1,68,259.0,267,7.0,2,0,R2,10.0
18609,NC,female,1208,439,587.0,20,19955,2,60,494.0,516,14.0,0,4901,T1,10.0
109536,LA,M,550,294,319.0,1,9540,0,71,313.0,303,7.291666667,1,3401,T2,7.0
9348,OK,M,450,378,432.0,0,15711,0,57,391.0,391,11.68181818,0,1401,T1,10.0
136790,AZ,M,1460,629,663.0,10,21821,6,29,633.0,659,4.0,0,2001,S1,5.0
71332,MI,M,478,316,374.0,0,11298,0,92,337.0,352,7.3125,2,3601,R2,7.0
135430,AZ,Female,1165,489,539.0,9,19234,6,18,514.0,519,12.14285714,2,3408,S1,25.0
124484,TX,F,846,330,513.0,5,16752,5,64,459.0,399,8.25,0,0,T1,8.0
184098,WA,F,694,319,362.0,0,11517,9,54,321.0,342,7.666666667,0,0,C3,9.0
144850,California,F,4183,631,738.0,97,29875,39,21,704.0,671,5.428571429,0,4301,0,5.0
188519,IN,F,744,396,492.0,0,15863,2,68,457.0,432,8.0,28,2401,S1,5.0
164367,California,F,875,280,398.0,0,18252,4,38,330.0,326,11.75,28,0,S1,20.0
75992,IA,F,354,222,269.0,0,9579,2,65,248.0,253,7.8,28,5601,S3,8.0
34957,FL,F,1675,336,568.0,36,25558,10,19,505.0,441,20.0,28,2401,C1,10.0
110094,LA,F,421,194,247.0,0,7421,0,85,233.0,202,10.0,2,5305,C3,18.0
121590,TX,F,782,524,545.0,0,14635,29,35,469.0,565,10.73684211,0,6410,U1,10.0
140652,NM,F,574,212,300.0,2,10315,2,56,268.0,256,20.0,0,3101,R2,20.0
134319,UT,F,742,246,393.0,0,14377,1,56,361.0,287,12.0,0,0,S1,13.0
27921,GA,F,1067,481,580.0,5,17607,5,33,529.0,534,11.25,0,0,T1,14.0
29373,GA,F,860,468,507.0,0,15986,1,65,490.0,464,14.88888889,0,5401,T1,20.0
130684,AL,,1175,586,662.0,8,22215,4,38,619.0,626,4.5,980,0,T1,6.0
190920,California,M,916,242,369.0,5,10719,19,51,321.0,293,22.0,1,0,S2,20.0
187259,California,F,4259,435,661.0,95,31730,16,34,498.0,573,15.0,0,0,S1,15.0
45666,FL,F,566,218,272.0,0,11438,9,8,242.0,249,5.6,28,4001,C3,5.0
21335,NC,M,525,333,399.0,1,12885,0,86,346.0,364,6.923076922999999,2,0,T2,10.0
160424,California,M,1582,299,359.0,21,12976,12,58,335.0,330,14.25,1,3201,T2,20.0
2194,FL,M,1006,282,452.0,6,19466,5,21,398.0,383,4.066666667,0,6008,0,4.0
53151,TN,M,345,159,277.0,0,9775,0,85,197.0,233,20.0,0,0,R3,40.0
126069,TX,F,362,204,262.0,0,7285,2,94,216.0,246,5.08,2,903,R2,5.0
176292,OR,M,431,213,266.0,0,10611,2,53,260.0,242,9.0,1,0,C3,25.0
151518,California,F,2457,381,531.0,69,17557,5,52,445.0,472,12.5,0,4401,T2,15.0
173872,HI,F,2789,463,551.0,82,22012,8,54,488.0,524,15.0,28,0,S1,15.0
117726,TX,F,385,185,348.0,1,11857,2,83,231.0,288,8.666666667000001,0,0,R3,10.0
18948,NC,J,1136,505,579.0,6,19283,0,65,512.0,553,13.4,0,5601,S1,17.0
7330,IL,F,623,255,285.0,3,11108,7,77,294.0,283,4.416666667,2,2007,T2,6.0
160576,California,M,5470,661,778.0,98,35092,15,47,664.0,781,9.75,1002,4012,T1,15.0
72190,MI,M,673,354,438.0,0,14995,4,79,394.0,406,5.739130435,2,1312,T1,13.0
13292,KY,F,582,254,364.0,0,12981,0,75,359.0,297,6.357142857,0,0,T2,10.0
13551,California,F,4392,516,549.0,98,21857,11,57,539.0,509,28.92307692,0,6201,0,10.0
170935,California,F,1468,365,371.0,18,13469,4,68,363.0,361,10.66666667,0,0,R2,10.0
126888,TX,M,764,320,406.0,1,11242,1,77,363.0,377,20.0,1,5601,T2,20.0
170215,California,F,1274,405,439.0,9,12537,9,67,462.0,404,4.454545455,0,2001,T2,8.0
168574,California,M,1749,234,327.0,21,14571,15,49,281.0,291,27.5,1,0,U3,100.0
90482,IL,M,1509,545,680.0,19,23170,7,75,617.0,599,11.125,1,5003,C1,20.0
18896,NC,M,816,357,458.0,5,17434,0,76,384.0,413,11.6,1002,3501,T2,20.0
161335,California,F,905,223,263.0,3,8614,6,57,241.0,244,6.1111111110000005,0,2601,R2,13.92
82141,MN,F,1027,444,475.0,0,14926,1,69,451.0,475,8.5,2,3801,S2,10.0
187659,TN,F,871,464,539.0,0,18279,3,47,501.0,503,9.0,0,0,T2,15.0
143523,California,F,2833,207,278.0,77,15398,60,12,172.0,282,3.7058823530000002,0,1901,U2,3.0
64442,IN,M,428,240,324.0,0,10020,0,78,319.0,268,8.0,1,5201,R2,8.0
151902,California,M,1088,278,380.0,19,15011,18,35,308.0,335,7.285714286,1,5001,C2,10.0
140027,NM,F,1304,205,330.0,19,19336,4,24,222.0,288,17.09090909,0,0,T2,25.0
147636,California,M,1859,420,461.0,34,12512,22,41,407.0,465,4.272727273,1,1601,S2,11.0
85010,MN,M,595,339,386.0,0,11471,0,84,363.0,363,5.954545455,1,4406,T2,9.0
12454,IL,M,3017,740,985.0,90,62084,12,70,962.0,867,9.0,1,0,S1,15.0
118166,TX,F,396,195,287.0,1,9318,3,82,249.0,246,13.33333333,0,0,R2,10.0
64165,AZ,Female,594,155,228.0,0,7939,9,42,186.0,206,7.8,0,6401,T2,20.0
191663,OR,M,538,121,222.0,0,9299,6,31,173.0,169,9.307692308,2,2708,S1,10.0
111021,AR,Female,332,170,269.0,0,8725,1,57,222.0,233,12.5,0,0,R3,10.0
169280,California,F,1875,68,138.0,0,9127,0,6,138.0,96,8.333333332999999,0,7001,S2,10.0
138590,Arizona,feamale,1094,463,543.0,5,16974,2,30,486.0,517,12.0,0,5307,S1,30.0
123386,TX,M,386,213,327.0,0,10988,9,68,287.0,275,17.4,1,4201,R2,22.0
121759,TX,M,1565,713,905.0,28,39534,1,40,741.0,838,12.4,1,5601,C1,20.0
73534,MI,M,246,161,226.0,0,7228,0,76,174.0,205,5.1,1,3301,R3,6.0
168423,California,F,3325,597,600.0,96,18694,29,37,603.0,611,20.0,0,0,U1,25.0
169605,California,,1185,338,445.0,3,14193,4,65,368.0,402,6.666666667,0,0,C3,7.0
157573,California,,2438,540,687.0,84,30429,7,39,672.0,588,40.75,0,0,S1,47.0
23706,SC,M,728,172,252.0,7,8494,1,76,188.0,230,12.5,0,0,R2,15.0
21855,NC,female,824,285,356.0,3,13339,2,59,305.0,333,20.0,0,0,R2,20.0
148511,California,F,3231,339,627.0,92,22508,18,39,536.0,444,11.75,0,0,S1,20.0
3579,California,M,3937,450,680.0,93,29888,12,40,581.0,578,15.33333333,9,6001,T1,18.0
542,WI,male,535,192,374.0,2,11878,1,81,303.0,263,6.285714286,0,0,T2,10.0
92079,IL,M,1008,450,540.0,1,19493,8,64,496.0,463,12.30769231,2,1503,S1,15.0
50967,TN,F,848,466,527.0,0,21110,2,41,488.0,509,10.0,28,2401,S1,15.0
160997,California,M,1158,369,386.0,3,11592,3,64,398.0,373,5.75,1,0,R2,10.0
121718,TX,M,1139,303,633.0,0,19525,16,30,566.0,455,17.5,1,2101,C1,30.0
68807,TX,F,3741,1376,1183.0,96,57103,8,25,1469.0,1157,9.0,28,0,S1,15.0
155045,TX,M,468,254,337.0,1,11472,5,71,295.0,306,8.0,1,0,R3,10.0
146703,California,,675,172,405.0,2,17897,12,6,379.0,242,12.5,1,0,C3,15.0
81298,WI,J,533,324,348.0,0,12238,0,87,336.0,337,9.689655172,1002,4612,C2,10.0
172301,California,M,1486,361,528.0,14,17774,7,46,406.0,489,12.75,2,2301,U1,23.0
92241,IL,M,1250,537,598.0,12,17954,5,78,576.0,572,7.619047619,0,3312,C1,20.0
116930,TX,F,3760,705,862.0,91,47863,2,71,761.0,800,11.9,0,2207,U1,20.0
20338,NC,M,1991,478,692.0,50,34641,5,25,538.0,615,8.636363636,0,2301,C1,12.5
177113,OR,F,404,199,293.0,0,10342,1,56,258.0,250,10.0,2,0,R3,14.0
46687,AL,F,413,72,246.0,0,7241,0,88,306.0,132,5.115384615,0,0,T2,10.0
171137,California,M,2094,600,654.0,54,22914,3,66,606.0,639,11.46153846,1,2607,T1,14.0
2499,IN,F,818,302,444.0,3,15112,1,69,397.0,345,5.642857143,0,0,T2,5.0
149644,California,F,3206,313,465.0,91,18730,17,42,399.0,383,20.0,0,0,U1,20.0
18584,NC,female,671,261,346.0,1,13238,0,80,325.0,307,10.6,0,2211,C2,12.0
186486,California,F,5045,604,797.0,95,42488,11,41,663.0,703,5.5,0,0,U1,3.0
148544,California,F,4286,811,947.0,95,33614,24,41,910.0,883,13.6,2,3908,S1,10.0
17217,NC,M,621,300,351.0,0,10470,0,86,342.0,299,6.705882353,0,3001,R2,10.0
111833,AR,Female,377,173,261.0,0,8169,0,75,212.0,225,5.0,2,0,T3,5.0
158245,CA,M,1993,442,520.0,49,16427,15,53,472.0,484,4.5,0,0,S3,5.0
179776,WA,F,1493,248,293.0,11,16982,5,54,240.0,317,14.0,2,3102,S1,10.0
165102,CA,M,2973,614,721.0,82,30483,6,51,674.0,656,25.0,1,2201,S1,25.0
95341,IL,F,1028,208,263.0,0,10716,1,76,234.0,220,21.09090909,28,0,T2,10.0
166375,CA,F,3373,546,752.0,93,32474,11,50,670.0,633,7.0,0,2901,S1,11.0
69577,MI,M,973,506,571.0,7,17806,1,81,521.0,549,7.2,1,6001,R2,8.0
29785,GA,F,505,185,276.0,0,9368,0,70,236.0,227,12.5,0,2501,C2,15.0
188279,MI,M,524,259,353.0,0,12714,8,72,296.0,276,8.666666667000001,1,3501,S2,10.0
150970,CA,F,1851,472,563.0,39,17217,31,52,531.0,530,20.0,2,4601,U2,20.0
77799,WI,male,923,373,497.0,0,16271,3,80,481.0,402,6.818181817999999,0,3703,S1,10.0
90694,IL,F,1401,420,508.0,9,17973,3,70,474.0,466,19.4,28,1501,U1,30.0
173508,HI,M,3952,696,786.0,96,24913,8,73,715.0,774,15.0,1,0,S1,25.0
102775,ID,F,1250,367,478.0,16,19095,3,34,430.0,404,16.45454546,0,0,R2,20.0
117255,TX,F,740,388,569.0,7,22630,4,64,422.0,487,8.714285713999999,2,1701,U1,10.0
145392,CA,U,3570,471,628.0,91,19152,32,45,561.0,561,8.272727273,2,3102,S1,15.0
185052,TX,M,2442,641,931.0,75,38212,2,48,993.0,764,89.44444444,1,5001,U1,100.0
179423,WA,F,1654,305,457.0,29,18438,10,40,343.0,377,20.0,0,1501,U1,20.0
6304,KS,M,500,272,451.0,0,30968,0,35,438.0,381,12.05555556,1,1202,R2,20.0
3631,OR,M,642,323,384.0,0,14420,3,58,355.0,356,13.11111111,1,0,S2,13.0
78199,WI,male,0,0,0.0,0,0,0,0,0.0,0,9.7,1,4610,C1,15.0
128496,TX,M,430,210,311.0,1,11608,1,78,256.0,264,8.666666667000001,2,0,T3,6.0
1292,FL,M,692,203,304.0,1,14602,6,3,266.0,249,7.6,1,5001,C2,15.0
114676,OK,,1062,486,584.0,4,17908,2,60,550.0,555,15.33333333,0,5201,T1,20.0
93065,IL,M,1375,353,475.0,0,16388,9,53,383.0,362,9.5625,1,0,U1,10.0
125181,TX,F,2469,346,835.0,61,47151,4,64,767.0,559,7.5,1,1201,S1,8.0
157204,CA,F,2400,451,569.0,70,17470,15,50,526.0,481,13.14285714,0,4204,U1,20.0
69445,MI,M,1472,532,634.0,18,20135,3,83,580.0,583,20.0,1,5701,T1,10.0
14370,FL,F,637,339,411.0,0,13370,1,56,394.0,380,4.5,2,4306,S2,5.0
10092,NV,M,1557,290,361.0,17,13837,5,6,311.0,342,9.428571429,1,3106,T2,10.0
58883,TX,F,1072,529,663.0,1,26712,0,42,647.0,579,7.833333333,0,0,R3,5.0
99136,IL,M,326,184,292.0,0,11372,0,79,256.0,242,11.4,1,1701,T2,12.0
187142,CA,M,1277,220,285.0,5,9182,31,36,245.0,274,18.05882353,1,1307,C3,24.0
53893,TN,M,593,367,446.0,0,14435,0,81,458.0,375,25.0,1,3201,T2,25.0
161980,CA,M,3197,296,380.0,95,13818,41,33,347.0,328,4.1111111110000005,0,0,S1,4.0
23027,SC,M,685,435,441.0,0,14810,7,72,465.0,425,14.88888889,1,3108,S1,15.0
128963,TX,M,458,199,268.0,0,7438,28,53,238.0,250,7.778333333,1,2601,C3,10.0
7917,CA,M,5332,522,744.0,98,35022,35,27,546.0,677,4.814814815,1,6001,U1,3.0
190562,FL,F,695,283,377.0,2,13044,0,41,305.0,337,5.9375,0,1801,0,10.0
168234,CA,F,3514,531,833.0,96,38075,13,50,682.0,625,23.0,0,0,U1,23.0
41089,FL,F,883,374,466.0,1,19246,5,23,421.0,417,7.083333333,0,2112,C2,5.0
174803,OR,M,672,366,455.0,1,15505,0,53,383.0,422,7.894736842,1,4307,T1,10.0
162208,CA,M,5791,782,867.0,98,34593,10,46,835.0,814,9.846153846,1,2001,S1,10.0
113045,OK,,699,393,487.0,0,14925,2,61,477.0,430,16.66666667,0,0,T2,25.0
182105,WA,F,877,415,459.0,1,14758,3,59,430.0,446,11.28571429,2,3104,S2,10.0
19323,NC,M,740,279,398.0,1,12653,3,38,295.0,358,31.75,0,2401,R1,16.87
124683,TX,M,1074,481,590.0,10,18586,5,74,504.0,560,7.0,0,2401,T1,12.0
25641,GA,M,685,409,463.0,0,12546,1,71,422.0,436,9.4,1,2410,S2,10.0
165440,CA,F,1403,419,505.0,2,20395,16,53,430.0,480,9.4,28,6209,C2,20.0
124395,TX,M,838,337,496.0,4,18277,0,88,366.0,441,8.888888889,1,1907,T2,20.0
73504,MI,F,460,237,315.0,1,10728,1,82,279.0,281,13.85714286,0,3902,R2,20.0
188439,CA,F,1578,306,337.0,12,7046,50,33,304.0,342,9.118235294,0,0,0,14.0
187518,TX,F,944,438,532.0,2,17306,1,48,509.0,492,14.5,2,0,S1,16.0
24212,SC,M,2817,767,917.0,84,39319,0,53,863.0,866,6.25,1,4401,T2,6.0
21386,NC,female,498,243,326.0,1,11462,0,86,284.0,285,7.833333333,28,5701,T2,10.0
110291,LA,M,0,0,0.0,0,0,0,0,0.0,0,9.47125,1,0,C3,12.0
